Протестировать сайт https://goxbet2.com/,
Оформить один баг в полном виде с заполнением всех необходимых полей. Остальные,
найденные баги перечислить в виде списка.,
,
ID,BR_001
Название,"нет переадресации  при нажатии на кнопку ""Перейти"" в окне ""Ставки на спорт"" в карусели сайта"
,
Шаги воспроизведения,1. открыть сайт по ссылке https://goxbet2.com/
,"2. дождаться когда в карусели появится окно с надписью ""Ставки на спорт"" (см.вложение 1 ниже)"
,"3. кликнуть на кнопку ""Перейти"""
,
,
,
Ожидаемый результат,"происходит переадресация, открывается страница со ставками"
Фактический результат,"кнопка не реагирует на клик, переадресации не происходит"
Окружение,"О.С Windows 7 Максимальная. Браузер Google Chrome. Версия 109.0.5414.120 (Официальная сборка), (64 бит)"
Severity,minor
Priority,средний
Вложение 1,https://drive.google.com/file/d/1_YGrSlAnwW505YXjr3rKky03e_lbOy1n/view?usp=sharing
Вложение 2,https://drive.google.com/file/d/1HVqQTdak7TDhS-1sI9JV5x5AT475Tn5l/view?usp=sharing
,
,
Список названий остальных багов,
"1. Появляется надпись ""Платежи недоступны. Пожалуйста, повторите позднее"" при нажатии на кнопку ""Касса""/""Пополнить"" в главном меню, когда выбран счет в USD",
"2. Появляется надпись ""Платежи недоступны. Пожалуйста, повторите позднее"" при нажатии на кнопку ""Касса""/""Пополнить"" в главном меню, когда выбран счет в EUR",
3. Происходит успешная регистрация с указанием несуществующего почтового ящика,
"4. Отсутствует возможность изменить Имя после нажатия кнопки ""Сохранить"" в разделе ""Мой профиль""/""Личные данные"" ",
"5. Отсутствует возможность изменить Фамилию после нажатия кнопки ""Сохранить"" в разделе ""Мой профиль""/""Личные данные"" ",
"6. Отсутствует возможность изменить дату рождения после нажатия кнопки ""Сохранить"" в разделе ""Мой профиль""/""Личные данные"" ",
7. Система не учитывает регистр букв при вводе логина во время авторизации,
"8. Система позволяет ввести цифры в строку ""Имя"" в разделе ""Мой профиль""/""Личные данные"" ",
"9. Система позволяет ввести цифры в строку ""Фамилия"" в разделе ""Мой профиль""/""Личные данные"" ",
"10. Система позволяет ввести спецсимволы в строку ""Имя"" в разделе ""Мой профиль""/""Личные данные"" ",
"11. Система позволяет ввести спецсимволы в строку ""Фамилия"" в разделе ""Мой профиль""/""Личные данные"" ",
"12. Отсутствуют скриншоты в ответе ""Как создать счет и добавить валюту?"" в разделе FAQ",
,
"По каждому багу есть скриншот. Поскольку нет требований, то возможно что часть багов таковыми не являются в строгом смысле этого слова.",
